0;0;0;0;land;false;unknown;0
1;235;102;185;land;false;desert;1
2;251;100;166;land;true;desert;1
3;192;111;210;land;false;desert;1
4;233;170;111;land;false;desert;1
5;228;231;85;land;false;desert;1
6;189;170;222;land;false;desert;1
7;138;235;250;land;false;desert;1
8;233;229;211;land;false;desert;1
9;202;167;140;land;false;desert;1
10;190;173;171;land;false;desert;1
11;177;214;217;land;false;desert;1
12;79;169;253;land;false;desert;1
13;57;226;218;land;false;desert;1
14;109;242;217;land;false;desert;1
15;232;168;230;land;false;desert;1
16;184;123;206;land;false;desert;1
17;243;174;175;land;false;desert;1
18;184;173;185;land;false;desert;1
19;166;188;226;land;false;desert;1
20;156;206;216;land;false;desert;1
21;213;144;200;land;false;desert;1
22;128;236;215;land;false;desert;1
23;210;212;223;land;false;desert;1
24;186;238;245;land;false;desert;1
25;253;185;151;land;false;desert;1
26;236;224;118;land;true;desert;1
27;188;198;208;land;false;desert;1
28;186;216;104;land;false;desert;1
29;246;228;55;land;false;desert;1
30;181;246;231;land;false;desert;1
31;164;181;196;land;false;desert;1
32;246;224;139;land;false;desert;1
33;155;249;189;land;false;desert;1
34;254;11;254;land;false;urban;1
35;212;125;216;land;false;desert;1
36;211;244;217;land;false;desert;1
37;121;193;191;land;false;desert;1
38;66;254;191;land;false;desert;1
39;211;246;206;land;false;desert;1
40;189;252;210;land;false;desert;1
41;226;249;201;land;false;desert;1
42;207;238;58;land;false;desert;1
43;244;12;249;land;false;desert;1
44;116;191;217;land;false;desert;1
45;245;140;229;land;false;desert;1
46;149;221;184;land;false;desert;1
47;228;145;177;land;false;desert;1
48;69;233;240;land;false;desert;1
49;246;76;193;land;false;desert;1
50;142;179;202;land;false;desert;1
51;126;236;211;land;false;desert;1
52;114;204;237;land;true;desert;1
53;169;179;166;land;true;desert;1
54;116;213;204;land;false;desert;1
55;127;216;204;land;false;desert;1
56;245;219;88;land;false;desert;1
57;216;247;133;land;true;plains;1
58;171;222;138;land;false;desert;1
59;211;173;176;land;false;desert;1
60;86;233;243;land;false;desert;1
61;125;227;235;land;false;desert;1
62;214;249;49;land;true;desert;1
63;238;224;157;land;false;desert;1
64;228;57;246;land;false;desert;1
65;168;201;220;land;false;desert;1
66;151;186;220;land;true;desert;1
67;217;115;216;land;false;desert;1
68;204;189;120;land;true;desert;1
69;226;227;85;land;false;desert;1
70;248;84;199;land;true;desert;1
71;153;176;248;land;false;desert;1
72;175;172;166;land;false;desert;1
73;175;114;235;land;false;desert;1
74;163;250;177;land;false;desert;1
75;76;244;203;land;false;desert;1
76;156;233;126;land;false;desert;1
77;135;209;162;land;false;desert;1
78;253;211;130;land;false;plains;1
79;228;179;142;land;false;plains;1
80;218;154;202;land;false;desert;1
81;195;173;193;land;false;desert;1
82;117;254;230;land;false;desert;1
83;134;236;133;land;false;desert;1
84;186;241;215;land;false;desert;1
85;254;48;249;land;false;desert;1
86;196;202;135;land;false;desert;1
87;158;150;203;land;false;desert;1
88;237;206;100;land;false;desert;1
89;211;114;192;land;false;desert;1
90;122;168;227;land;false;desert;1
91;127;187;249;land;false;desert;1
92;238;234;47;land;false;desert;1
93;146;249;126;land;false;desert;1
94;117;181;213;land;false;plains;1
95;248;233;212;land;false;desert;1
96;228;250;187;land;false;desert;1
97;195;105;244;land;false;desert;1
98;168;148;235;land;false;desert;1
99;146;130;230;land;false;desert;1
100;93;212;251;land;false;plains;1
101;132;251;219;land;false;desert;1
102;94;227;228;land;false;desert;1
103;220;247;169;land;false;plains;1
104;253;169;109;land;false;desert;1
105;250;124;175;land;false;desert;1
106;177;114;223;land;false;desert;1
107;136;207;232;land;false;desert;1
108;175;185;180;land;true;urban;1
109;227;109;201;land;false;desert;1
110;182;250;110;land;false;desert;1
111;190;219;214;land;false;desert;1
112;62;254;250;land;false;desert;1
113;178;117;209;land;false;desert;1
114;133;174;254;land;false;desert;1
115;217;136;196;land;false;desert;1
116;244;216;74;land;true;urban;1
117;240;141;222;land;false;desert;1
118;210;248;139;land;false;desert;1
119;195;202;194;land;false;desert;1
120;213;82;230;land;false;desert;1
121;211;225;186;land;false;desert;1
122;158;208;207;land;false;desert;1
123;233;155;149;land;false;desert;1
124;188;196;235;land;false;desert;1
125;197;224;118;land;false;desert;1
126;91;219;221;land;false;desert;1
127;233;111;208;land;false;desert;1
128;219;212;80;land;false;desert;1
129;218;244;122;land;false;desert;1
130;218;113;195;land;false;desert;1
131;210;228;208;land;false;desert;1
132;237;165;122;land;false;plains;1
133;160;134;211;land;true;urban;1
134;220;198;125;land;false;desert;1
135;252;150;184;land;false;desert;1
136;224;184;248;land;false;desert;1
137;208;180;162;land;false;desert;1
138;218;128;220;land;false;desert;1
139;126;150;235;land;false;plains;1
140;81;241;192;land;false;desert;1
141;236;240;101;land;false;desert;1
142;95;246;251;land;false;desert;1
143;190;243;141;land;false;desert;1
144;247;106;195;land;false;desert;1
145;230;156;242;land;false;desert;1
146;212;191;198;land;false;desert;1
147;199;145;163;land;false;plains;1
148;220;201;158;land;true;desert;1
149;235;244;147;land;false;desert;1
150;57;221;247;land;false;desert;1
151;254;224;104;land;true;desert;1
152;157;132;232;land;false;desert;1
153;199;206;232;land;false;desert;1
154;253;239;178;land;false;desert;1
155;160;126;221;land;false;desert;1
156;157;113;241;land;false;desert;1
